company,year,Period Ended,Period Length,Source,Revenue,Total Revenue,"Selling/General/Admin. Expenses, Total",Depreciation/Amortisation,Unusual Expense (Income),"Other Operating Expenses, Total",Total Operating Expense,Operating Income,"Interest Inc.(Exp.),Net-Non-Op., Total","Other, Net",Net Income Before Taxes,Provision for Income Taxes,Net Income After Taxes,Net Income Before Extra. Items,Net Income,Income Available to Com Excl ExtraOrd,Income Available to Com Incl ExtraOrd,Diluted Net Income,Diluted Weighted Average Shares,Diluted EPS Excluding ExtraOrd Items,DPS - Common Stock Primary Issue,Diluted Normalised EPS,Period Ended,Source,Cash,Short Term Investments,Cash and Short Term Investments,"Accounts Receivable - Trade, Net","Total Receivables, Net",Prepaid Expenses,"Other Current Assets, Total",Total Current Assets,"Property/Plant/Equipment, Total - Gross","Accumulated Depreciation, Total","Property/Plant/Equipment, Total - Net","Goodwill, Net","Intangibles, Net",Long Term Investments,Total Assets,Accounts Payable,Accrued Expenses,Notes Payable/Short Term Debt,"Other Current liabilities, Total",Total Current Liabilities,Total Long Term Debt,Total Debt,Deferred Income Tax,"Other Liabilities, Total",Total Liabilities,"Common Stock, Total",Retained Earnings (Accumulated Deficit),Treasury Stock - Common,Unrealised Gain (Loss),"Other Equity, Total",Total Equity,Total Liabilities & Shareholders' Equity,Total Common Shares Outstanding,"Tangible Book Value per Share, Common Eq",Period Ended,Source,Net Income/Starting Line,Depreciation/Depletion,Non-Cash Items,Cash Taxes Paid,Changes in Working Capital,Cash from Operating Activities,Capital Expenditures,"Other Investing Cash Flow Items, Total",Cash from Investing Activities,Total Cash Dividends Paid,"Issuance (Retirement) of Stock, Net",Cash from Financing Activities,Foreign Exchange Effects,Net Change in Cash,Period Ended,Return on Assets (ROA),Return on Equity (ROE),Operating Margin,Net Profit Margin,Asset Turnover,Current Ratio,Quick Ratio,Debt / Equity
Aoxin Q & M,2015,31-Dec-15,12 Months,PROSPECTUS,46.45,46.45,21.1,3.89,-,7.47,37.75,8.7,-,-,8.7,3.93,4.78,0.54,9.64,0.54,9.64,9.64,355.82,0,-,0,31-Dec-15,PROSPECTUS,-,-,14.39,46.96,46.96,-,191.07,253.95,-,-,35.15,-,87.34,-,376.99,177.44,-,0,110.65,288.09,0,0,1.13,-,359.62,0.53,16.85,-,-,-,17.37,376.99,355.82,-0.2,31-Dec-15,PROSPECTUS,8.7,3.89,2.34,3.32,-1.63,13.3,-6.78,-36.62,-43.4,-,-,34.25,-,4.15,31-Dec-15,-,-,0.187,0.103,-,0.881,0.876,-
Aoxin Q & M,2016,31-Dec-16,12 Months,ARS,86.86,86.86,29.14,4.94,3.32,9.02,73.13,13.74,-,-,13.74,6.03,7.71,1.24,9.32,1.24,9.32,9.32,355.82,0,-,0,31-Dec-16,ARS,-,-,34.92,16.05,16.05,-,13.98,71.73,-,-,36.78,-,99.8,-,208.79,111.13,-,0,1.15,112.27,0,0,1.66,-,129.52,44.31,34.96,-,-,-,79.28,208.79,355.82,-0.06,31-Dec-16,ARS,13.74,4.94,0.74,6.6,-8.3,11.12,-6.13,-1.44,-7.57,-4,-,16.97,-,20.53,31-Dec-16,0.026,0.026,0.158,0.089,0.297,0.639,0.578,-
Aoxin Q & M,2017,31-Dec-17,12 Months,ARS,100.67,100.67,37.69,5.52,5.82,9.82,92.19,8.48,-,-,8.48,3.61,4.88,4.88,5.01,4.88,5.01,5.01,326.51,0.01,0.01,0.03,31-Dec-17,ARS,-,-,95.27,10.4,10.4,-,2.49,115.48,-,-,36.14,-,116.26,-,268.28,29.73,-,0,0.18,29.92,0,0,1.76,-,31.67,284.74,-48.14,-,-,-,236.61,268.28,372.16,0.32,31-Dec-17,ARS,8.48,5.52,4.79,5.3,-6.68,12.12,-4.41,-4.99,-9.4,0,-,57.63,-,60.35,31-Dec-17,0.02,0.031,0.084,0.048,0.422,3.86,3.615,-
Aoxin Q & M,2018,31-Dec-18,12 Months,ARS,119.11,119.11,54.15,8.21,0.27,15.67,118.28,0.83,-,-0.43,0.4,0.85,-0.45,-0.45,-0.45,-0.45,-0.45,-0.45,380.05,0,0,0,31-Dec-18,ARS,-,-,50.32,19.59,21.7,-,5.96,87.56,-,-,62.44,-,115.37,-,265.77,17.28,-,0,0,18.22,0,0.94,1.54,-,19.76,295.36,-49.34,-,-,-,246.02,265.77,381.58,0.34,31-Dec-18,ARS,0.4,8.21,1.45,3.37,-12.73,-2.67,-33.89,-18,-51.88,-3.66,-,7.89,1.72,-44.95,31-Dec-18,-0.002,-0.002,0.007,-0.004,0.446,4.805,4.28,0.004
Aoxin Q & M,2019,31-Dec-19,12 Months,ARS,141.11,141.11,61.02,17.67,0.35,15.61,151.25,-10.14,-,-1.19,-11.34,2.18,-13.51,-13.52,-13.52,-13.52,-13.52,-13.52,381.58,-0.04,-,-0.03,31-Dec-19,ARS,-,-,26.96,21.55,23.31,-,1.64,62.69,-,-,113.32,-,132.23,-,308.6,24.59,-,0,4.37,35.48,37.61,44.13,1.33,-,74.43,295.36,-61.18,-,-,-,234.18,308.6,381.58,0.27,31-Dec-19,ARS,-11.34,16.85,5.48,1.95,-1.58,10.23,-15.33,-15.16,-30.49,0,-,-3.81,0.7,-23.36,31-Dec-19,-0.047,-0.056,-0.072,-0.096,0.491,1.767,1.463,0.188
Alliance HC,2016,30-Jun-16,12 Months,PROSPECTUS,25.85,25.85,13.89,1.18,-,9.79,24.95,0.9,-,-,0.9,0.07,0.83,0.51,0.51,0.51,0.51,0.51,175.89,0,-,0,30-Jun-16,PROSPECTUS,-,-,5.65,6.3,6.3,-,0.46,13.43,-,-,5.65,-,1.42,-,20.53,13.91,-,0,0.16,17.18,0.94,4.05,0.01,-,18.04,1.95,0.55,-,-,-,2.5,20.53,175.89,0.01,30-Jun-16,PROSPECTUS,0.9,1.18,0.11,-,0.21,2.4,-0.7,0.17,-0.53,-,-,-1.7,-,0.17,30-Jun-16,-,-,0.035,0.032,-,0.782,0.722,1.619
Alliance HC,2017,30-Jun-17,12 Months,PROSPECTUS,29.44,29.44,14.61,1.18,-,11.67,27.57,1.87,-,-,1.87,0.12,1.74,1.35,1.35,1.35,1.35,1.35,175.89,0.01,-,0.01,30-Jun-17,PROSPECTUS,-,-,5.81,8.99,8.99,-,0.44,16.2,-,-,5.28,-,1.42,-,22.91,15.15,-,0,0.27,18.27,0.84,3.7,0.01,-,19.22,1.95,1.74,-,-,-,3.69,22.91,175.89,0.01,30-Jun-17,PROSPECTUS,1.87,1.18,0.13,-,-0.86,2.32,-0.82,0,-0.82,-,-,-1.34,-,0.16,30-Jun-17,0.08,0.434,0.063,0.059,1.355,0.887,0.834,1.002
Alliance HC,2018,30-Jun-18,12 Months,PROSPECTUS,33.82,33.82,15.71,1,-,13.58,30.4,3.42,-,-,3.42,-0.06,3.48,3.08,3.08,3.08,3.08,3.08,175.89,0.02,-,0.02,30-Jun-18,PROSPECTUS,-,-,8.83,8.15,8.15,-,0.79,18.98,-,-,4.95,-,2.73,-,26.93,15.32,-,0,0.37,16.84,3.06,4.21,0.05,-,20.16,1.95,4.82,-,-,-,6.77,26.93,175.89,0.02,30-Jun-18,PROSPECTUS,3.42,0.99,0.15,-,1.04,5.6,-0.67,-1.42,-2.08,-,-,-0.5,-,3.03,30-Jun-18,0.14,0.589,0.101,0.103,1.357,1.127,1.056,0.623
Alliance HC,2019,30-Jun-19,12 Months,ARS,36.51,36.51,18.61,0.84,-,15.68,35.26,1.25,-,-,1.25,0.48,0.77,0.32,0.32,0.32,0.32,0.32,164.57,0,-,0,30-Jun-19,ARS,-,-,14.29,9.88,9.88,-,0.63,26.23,-,-,6.45,-,2.7,-,35.48,13.51,-,0,0.46,15.12,4.01,5.16,0.02,-,18.79,14.68,2,-,-,-,16.69,35.48,207.89,0.07,30-Jun-19,ARS,1.25,0.81,0.2,-,0.65,2.94,-2.38,0.01,-2.37,-,6.4,4.89,-,5.46,30-Jun-19,0.025,0.027,0.034,0.021,1.17,1.735,1.64,0.309
AsiaMedic,2015,31-Dec-15,12 Months,ARS,20.2,20.2,14.31,1.56,2.17,1.71,22.07,-1.87,-,-,-1.87,-0.14,-1.73,-1.78,-1.78,-1.78,-1.78,-1.78,357.71,0,-,0,31-Dec-15,ARS,-,-,5.64,1.39,2.26,0.14,0,8.34,-,-,8.67,2.12,0.03,1.55,21.08,1.04,-,0,2.95,5.85,3,4.87,0.05,-,8.9,21.95,-9.76,0,-,-,12.18,21.08,361.22,0.03,31-Dec-15,ARS,-1.87,1.56,2.03,0,0.08,1.81,-0.32,0.52,0.2,-,-,-2.62,-,-0.62,31-Dec-15,-,-,-0.093,-0.086,-,1.426,1.375,0.4
