year,company,Return on Assets (ROA),Return on Equity (ROE),Operating Margin,Net Profit Margin,Asset Turnover,Current Ratio,Quick Ratio,Debt / Equity,Kmeans,SOM4
2016,Aoxin Q & M,0.026000000000000002,0.026000000000000002,0.158,0.08900000000000001,0.297,0.639,0.578,0.0,0,0
2017,Aoxin Q & M,0.02,0.031,0.084,0.048,0.42200000000000004,3.86,3.615,0.0,0,1
2018,Aoxin Q & M,-0.002,-0.002,0.006999999999999999,-0.004,0.446,4.805,4.28,0.004,1,1
2019,Aoxin Q & M,-0.047,-0.055999999999999994,-0.07200000000000001,-0.096,0.491,1.767,1.463,0.188,0,1
2017,Alliance HC,0.08,0.434,0.063,0.059000000000000004,1.355,0.887,0.8340000000000001,1.002,0,1
2018,Alliance HC,0.14,0.589,0.10099999999999999,0.10300000000000001,1.357,1.127,1.056,0.623,0,1
2019,Alliance HC,0.025,0.027000000000000003,0.034,0.021,1.17,1.735,1.64,0.309,0,1
2016,AsiaMedic,-0.077,-0.127,-0.099,-0.079,0.973,1.525,1.476,0.22399999999999998,0,1
2017,AsiaMedic,-0.228,-0.375,-0.222,-0.222,1.028,1.128,1.0759999999999998,0.16699999999999998,0,1
2018,AsiaMedic,-0.332,-0.7070000000000001,-0.23600000000000002,-0.254,1.3090000000000002,1.311,1.263,0.847,0,1
2019,AsiaMedic,-0.037000000000000005,-0.14400000000000002,-0.06,-0.031,1.181,1.341,1.294,2.764,0,1
2016,Asian Healthcare,0.534,2.188,0.201,0.18600000000000003,2.8680000000000003,1.4969999999999999,1.4969999999999999,0.0,0,1
2017,Asian Healthcare,0.11199999999999999,0.268,0.043,0.04,2.823,1.926,1.926,0.0,0,1
2018,Asian Healthcare,0.266,0.326,0.27,0.226,1.177,10.247,10.247,0.0,1,1
2019,Asian Healthcare,0.129,0.157,0.289,0.235,0.551,11.347999999999999,11.347999999999999,0.0,1,1
2019,Biolidics,-0.40399999999999997,-0.473,-3.34,-3.345,0.121,5.439,4.802,0.069,1,3
2016,Clearbridge,-0.068,-0.055,-16.389,-23.936999999999998,0.003,1.1420000000000001,1.1420000000000001,0.0,3,3
2017,Clearbridge,-0.13699999999999998,-0.15,-37.0,-27.517,0.005,5.695,5.684,0.027000000000000003,3,3
2018,Clearbridge,-0.287,-0.34,-2.9989999999999997,-3.0780000000000003,0.09300000000000001,1.594,1.55,0.061,0,3
2019,Clearbridge,-0.145,-0.215,-0.441,-0.536,0.27,1.25,1.177,0.465,0,1
